Dump of file C:\mcuproject\xj\motor0910\motor0910.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001408 NumberOfSymbols:423 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3672 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1141 PointerToRawData: 0x00000f90
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     88  N_SLINE      0    105 0x00000086
     89  N_RBRAC      0      0 0x00000086
     90  N_FUN        0      0 0x000000ae  workCtr:F15
     91  N_LBRAC      0      0 0x000000b2
     92  N_SLINE      0    108 0x000000b2
     93  N_SLINE      0    109 0x000000b2
     94  N_LBRAC      0      1 0x000000d0
     95  N_SLINE      0    110 0x000000d0
     96  N_SLINE      0    112 0x000000d0
     97  N_SLINE      0    113 0x000000d1
     98  N_SLINE      0    114 0x000000d3
     99  N_SLINE      0    115 0x000000d5
    100  N_SLINE      0    116 0x000000d6
    101  N_SLINE      0    117 0x000000d9
    102  N_SLINE      0    118 0x000000da
    103  N_SLINE      0    120 0x000000db
    104  N_SLINE      0    121 0x000000dd
    105  N_SLINE      0    122 0x000000de
    106  N_SLINE      0    124 0x000000df
    107  N_SLINE      0    125 0x000000e1
    108  N_SLINE      0    126 0x000000e2
    109  N_SLINE      0    128 0x000000e3
    110  N_SLINE      0    129 0x000000e5
    111  N_SLINE      0    130 0x000000e6
    112  N_SLINE      0    132 0x000000e7
    113  N_SLINE      0    133 0x000000e9
    114  N_SLINE      0    134 0x000000ea
    115  N_SLINE      0    136 0x000000eb
    116  N_SLINE      0    137 0x000000ed
    117  N_SLINE      0    138 0x000000ee
    118  N_SLINE      0    140 0x000000ef
    119  N_SLINE      0    141 0x000000f1
    120  N_SLINE      0    142 0x000000f2
    121  N_SLINE      0    143 0x000000f2
    122  N_RBRAC      0      1 0x000000f2
    123  N_SLINE      0    145 0x000000f2
    124  N_SLINE      0    146 0x00000103
    125  N_SLINE      0    147 0x00000104
    126  N_RBRAC      0      0 0x00000104
    127  N_FUN        0      0 0x00000089  keyRead:F2
    128  N_PSYM       0      0 0x0000002c  keyStatus:10
    129  N_LBRAC      0      0 0x00000089
    130  N_SLINE      0    151 0x00000089
    131  N_SLINE      0    152 0x00000089
    132  N_LBRAC      0      1 0x0000008c
    133  N_SLINE      0    153 0x0000008c
    134  N_SLINE      0    154 0x0000008c
    135  N_SLINE      0    155 0x0000008d
    136  N_LBRAC      0      2 0x00000091
    137  N_SLINE      0    156 0x00000091
    138  N_SLINE      0    157 0x00000091
    139  N_SLINE      0    158 0x00000093
    140  N_LBRAC      0      3 0x00000095
    141  N_SLINE      0    159 0x00000095
    142  N_SLINE      0    160 0x00000095
    143  N_SLINE      0    161 0x00000096
    144  N_SLINE      0    162 0x00000099
    145  N_RBRAC      0      3 0x00000099
    146  N_SLINE      0    163 0x00000099
    147  N_RBRAC      0      2 0x00000099
    148  N_SLINE      0    164 0x00000099
    149  N_RBRAC      0      1 0x00000099
    150  N_LBRAC      0      1 0x00000099
    151  N_SLINE      0    166 0x00000099
    152  N_SLINE      0    167 0x00000099
    153  N_LBRAC      0      2 0x0000009d
    154  N_SLINE      0    168 0x0000009d
    155  N_SLINE      0    169 0x0000009d
    156  N_SLINE      0    170 0x0000009e
    157  N_SLINE      0    171 0x0000009f
    158  N_SLINE      0    172 0x000000a2
    159  N_RBRAC      0      2 0x000000a2
    160  N_SLINE      0    173 0x000000a2
    161  N_LBRAC      0      2 0x000000a6
    162  N_SLINE      0    174 0x000000a6
    163  N_SLINE      0    175 0x000000a6
    164  N_SLINE      0    176 0x000000a7
    165  N_SLINE      0    177 0x000000aa
    166  N_RBRAC      0      2 0x000000aa
    167  N_SLINE      0    178 0x000000aa
    168  N_SLINE      0    179 0x000000ab
    169  N_RBRAC      0      1 0x000000ab
    170  N_SLINE      0    180 0x000000ab
    171  N_SLINE      0    181 0x000000ad
    172  N_RBRAC      0      0 0x000000ad
    173  N_FUN        0      0 0x00000109  gotoSleep:F15
    174  N_LBRAC      0      0 0x00000109
    175  N_SLINE      0    184 0x00000109
    176  N_SLINE      0    185 0x00000109
    177  N_SLINE      0    186 0x0000010a
    178  N_SLINE      0    187 0x0000010b
    179  N_SLINE      0    188 0x0000010c
    180  N_SLINE      0    189 0x0000010d
    181  N_SLINE      0    190 0x0000010f
    182  N_SLINE      0    191 0x00000111
    183  N_SLINE      0    192 0x00000113
    184  N_SLINE      0    193 0x00000115
    185  N_SLINE      0    193 0x00000116
    186  N_SLINE      0    194 0x00000116
    187  N_SLINE      0    194 0x00000117
    188  N_SLINE      0    195 0x00000117
    189  N_SLINE      0    195 0x00000118
    190  N_SLINE      0    196 0x00000118
    191  N_SLINE      0    197 0x0000011a
    192  N_SLINE      0    198 0x0000011b
    193  N_SLINE      0    199 0x0000011c
    194  N_SLINE      0    200 0x0000011e
    195  N_RBRAC      0      0 0x0000011e
    196  N_FUN        0      0 0x00000060  IO_Init:F15
    197  N_LBRAC      0      0 0x00000060
    198  N_SLINE      0    204 0x00000060
    199  N_SLINE      0    206 0x00000060
    200  N_SLINE      0    207 0x00000061
    201  N_SLINE      0    208 0x00000063
    202  N_SLINE      0    209 0x00000064
    203  N_SLINE      0    210 0x00000066
    204  N_SLINE      0    212 0x00000068
    205  N_SLINE      0    213 0x00000069
    206  N_SLINE      0    215 0x0000006a
    207  N_RBRAC      0      0 0x0000006a
    208  N_FUN        0      0 0x00000009  interrupt:F15
    209  N_LBRAC      0      0 0x00000009
    210  N_SLINE      0    219 0x00000009
    211  N_SLINE      0    222 0x00000009
    212  N_SLINE      0    223 0x0000000f
    213  N_SLINE      0    224 0x00000010
    214  N_SLINE      0    225 0x00000011
    215  N_SLINE      0    226 0x00000012
    216  N_SLINE      0    229 0x00000013
    217  N_LBRAC      0      1 0x00000015
    218  N_SLINE      0    230 0x00000015
    219  N_SLINE      0    232 0x00000015
    220  N_SLINE      0    233 0x00000017
    221  N_SLINE      0    235 0x00000019
    222  N_LBRAC      0      2 0x0000001e
    223  N_SLINE      0    236 0x0000001e
    224  N_SLINE      0    237 0x0000001e
    225  N_SLINE      0    238 0x0000001f
    226  N_SLINE      0    240 0x00000020
    227  N_LBRAC      0      3 0x00000023
    228  N_SLINE      0    241 0x00000023
    229  N_SLINE      0    242 0x00000023
    230  N_LBRAC      0      4 0x00000028
    231  N_SLINE      0    243 0x00000028
    232  N_SLINE      0    244 0x00000028
    233  N_SLINE      0    245 0x00000029
    234  N_SLINE      0    246 0x0000002a
    235  N_RBRAC      0      4 0x0000002a
    236  N_SLINE      0    247 0x0000002a
    237  N_RBRAC      0      3 0x0000002a
    238  N_SLINE      0    249 0x0000002a
    239  N_RBRAC      0      2 0x0000002a
    240  N_SLINE      0    252 0x0000002a
    241  N_RBRAC      0      1 0x0000002a
    242  N_SLINE      0    256 0x0000002a
    243  N_SLINE      0    257 0x0000002b
    244  N_SLINE      0    258 0x0000002c
    245  N_SLINE      0    259 0x0000002d
    246  N_SLINE      0    260 0x0000002e
    247  N_SLINE      0    261 0x0000002f
    248  N_SLINE      0    263 0x00000030
    249  N_RBRAC      0      0 0x00000030
    250  N_FUN        0      0 0x00000008  interrupt_l:F15
    251  N_LBRAC      0      0 0x00000008
    252  N_SLINE      0    268 0x00000008
    253  N_SLINE      0    270 0x00000008
    254  N_RBRAC      0      0 0x00000008
    255  N_LCSYM      0      0 0x01000020  longPressFlag:S16
    256  N_LCSYM      0      0 0x00000020  IntFlag:S16
    257  N_GSYM       0      0 0x00000020  Status:G10
    258  N_LCSYM      0      0 0x0000000f  TCIF:S16
    259  N_LCSYM      0      0 0x0100000f  ICIF:S16
    260  N_LCSYM      0      0 0x0200000f  EXIF:S16
    261  N_LCSYM      0      0 0x00000006  P60:S16
    262  N_LCSYM      0      0 0x01000006  P61:S16
    263  N_LCSYM      0      0 0x02000006  P62:S16
    264  N_LCSYM      0      0 0x03000006  P63:S16
    265  N_LCSYM      0      0 0x04000006  P64:S16
    266  N_LCSYM      0      0 0x05000006  P65:S16
    267  N_LCSYM      0      0 0x06000006  P66:S16
    268  N_LCSYM      0      0 0x07000006  P67:S16
    269  N_LCSYM      0      0 0x00000005  P50:S16
    270  N_LCSYM      0      0 0x01000005  P51:S16
    271  N_LCSYM      0      0 0x02000005  P52:S16
    272  N_LCSYM      0      0 0x03000005  P53:S16
    273  N_LCSYM      0      0 0x00000003  C:S16
    274  N_LCSYM      0      0 0x01000003  DC:S16
    275  N_LCSYM      0      0 0x02000003  Z:S16
    276  N_LCSYM      0      0 0x03000003  P:S16
    277  N_LCSYM      0      0 0x04000003  T:S16
    278  N_LCSYM      0      0 0x05000003  GP0:S16
    279  N_LCSYM      0      0 0x06000003  GP1:S16
    280  N_LCSYM      0      0 0x07000003  RST:S16
    281  N_LCSYM      0      0 0x0000000f  IMR:S14
    282  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    283  N_LCSYM      0      0 0x0000000d  PHCR:S14
    284  N_LCSYM      0      0 0x0000000b  PDCR:S14
    285  N_LCSYM      0      0 0x00000009  PHDCR:S14
    286  N_LCSYM      0      0 0x00000006  P6CR:S14
    287  N_LCSYM      0      0 0x00000005  P5CR:S14
    288  N_LCSYM      0      0 0x0000000f  ISR:S14
    289  N_LCSYM      0      0 0x0000000e  CPUCON:S14
    290  N_LCSYM      0      0 0x0000000d  ICIECR:S14
    291  N_LCSYM      0      0 0x0000000c  PDC3:S14
    292  N_LCSYM      0      0 0x0000000b  PDC2:S14
    293  N_LCSYM      0      0 0x0000000a  PDC1:S14
    294  N_LCSYM      0      0 0x00000009  PRD:S14
    295  N_LCSYM      0      0 0x00000008  PWMCON:S14
    296  N_LCSYM      0      0 0x00000006  LVDCON:S14
    297  N_LCSYM      0      0 0x00000006  PORT6:S14
    298  N_LCSYM      0      0 0x00000005  PORT5:S14
    299  N_LCSYM      0      0 0x00000004  RSR:S14
    300  N_LCSYM      0      0 0x00000003  STATUS:S14
    301  N_LCSYM      0      0 0x00000002  PC:S14
    302  N_LCSYM      0      0 0x00000001  TCC:S14
    303  N_LCSYM      0      0 0x00000000  R0:S14
    304  N_LSYM       0      0 0x00000000  u16t:t14
    305  N_LSYM       0      0 0x00000000  u8t:t10
