Dump of file C:\mcuproject\xj\fan0919\fan0919.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001ab8 NumberOfSymbols:588 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5232 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1295 PointerToRawData: 0x000015a8
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    487  00000036              2  NOAUX          STATIC                         0  L$354
    488  00000034              2  NOAUX          STATIC                         0  L389
    489  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    491  0000003f              2  NOAUX          STATIC                         0  L$351
    492  00000036              2  NOAUX          STATIC                         0  L390
    493  00000037              2  NOAUX          STATIC                         0  L391
    494  00000037              2  NOAUX          STATIC                         0  L392
    495  00000038              2  NOAUX          STATIC                         0  L393
    496  0000003e              2  NOAUX          STATIC                         0  L$356
    497  0000003c              2  NOAUX          STATIC                         0  L394
    498  0000003c              2  NOAUX          STATIC                         0  L395
    499  0000003c              2  NOAUX          STATIC                         0  L396
    500  0000003d              2  NOAUX          STATIC                         0  L397
    501  0000003d              2  NOAUX          STATIC                         0  L398
    502  0000003f              2  NOAUX          STATIC                         0  L$357
    503  0000003e              2  NOAUX          STATIC                         0  L399
    504  0000003e              2  NOAUX          STATIC                         0  L400
    505  0000003e              2  NOAUX          STATIC                         0  L401
    506  0000003f              2  NOAUX          STATIC                         0  L402
    507  0000003f              2  NOAUX          STATIC                         0  L403
    508  0000003f              2  NOAUX          STATIC                         0  L404
    509  0000003f              2  NOAUX          STATIC                         0  L405
    510  0000003f              2  NOAUX          STATIC                         0  L406
    511  00000040              2  NOAUX          STATIC                         0  L407
    512  00000041              2  NOAUX          STATIC                         0  L408
    513  00000042              2  NOAUX          STATIC                         0  L409
    514  00000043              2  NOAUX          STATIC                         0  L410
    515  00000044              2  NOAUX          STATIC                         0  L411
    516  00000045              2  NOAUX          STATIC                         0  L412
    517  00000045              2  NOAUX          STATIC                         0  L413
    518  00000045              2  NOAUX          STATIC                         0  L$343
    519  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    521  00000008              2  NOAUX          STATIC                         0  L415
    522  00000008              2  NOAUX          STATIC                         0  L416
    523  00000008              2  NOAUX          STATIC                         0  L417
    524  00000008              2  NOAUX          STATIC                         0  L418
    525  00000008              2  NOAUX          STATIC                         0  L$414
    526  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _longPressFlag
    528  00000020              1  AUX:BANK:0     EXTERNAL                       1  _Status
    530  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    532  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    534  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    536  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    538  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    540  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    542  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    544  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    546  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    548  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    550  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    552  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    554  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    556  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    558  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    560  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    562  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    564  0000000c              1  AUX:REGISTER:0  STATIC                         1  _PDC3
    566  0000000b              1  AUX:REGISTER:0  STATIC                         1  _PDC2
    568  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    570  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    572  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    574  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    576  00000000             -2  NOAUX          FILE                           1  .file
    578  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    580  00000012              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    582  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    584  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    586  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  C:\mcuproject\xj\fan0919\fan.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000021  duty:G13
     19  N_GSYM       0      0 0x00000023  intCount:G10
     20  N_GSYM       0      0 0x00000024  count500ms:G10
     21  N_GSYM       0      0 0x00000025  keyCount:G10
     22  N_GSYM       0      0 0x00000026  workStep:G10
     23  N_GSYM       0      0 0x00000027  ledStep:G10
     24  N_GSYM       0      0 0x00000028  keyCount2:G10
     25  N_GSYM       0      0 0x00000029  count64ms:G10
     26  N_GSYM       0      0 0x0000002a  count5s:G13
     27  N_GSYM       0      0 0x0000002c  sleepTime:G10
     28  N_GSYM       0      0 0x0000002d  highCheckTime:G10
     29  N_FUN        0      0 0x0000004c  main:F15
     30  N_LSYM       0      0 0x0000002e  i:14
     31  N_LBRAC      0      0 0x0000004c
     32  N_SLINE      0     49 0x0000004c
     33  N_SLINE      0     53 0x0000004c
     34  N_SLINE      0     53 0x0000005b
     35  N_SLINE      0     54 0x0000005b
     36  N_SLINE      0     54 0x0000005c
     37  N_SLINE      0     55 0x0000005c
     38  N_SLINE      0     57 0x0000005e
     39  N_SLINE      0     59 0x0000005f
     40  N_SLINE      0     60 0x00000061
     41  N_SLINE      0     61 0x00000062
     42  N_SLINE      0     63 0x00000064
     43  N_SLINE      0     63 0x00000065
     44  N_LBRAC      0      1 0x00000066
     45  N_SLINE      0     67 0x00000066
     46  N_SLINE      0     68 0x00000066
     47  N_SLINE      0     68 0x00000067
     48  N_SLINE      0     69 0x00000067
     49  N_SLINE      0     70 0x00000069
     50  N_SLINE      0     71 0x0000006a
     51  N_SLINE      0     72 0x0000006b
     52  N_SLINE      0     73 0x0000006c
     53  N_LBRAC      0      2 0x00000072
     54  N_SLINE      0     74 0x00000072
     55  N_SLINE      0     75 0x00000072
     56  N_SLINE      0     76 0x00000073
     57  N_SLINE      0     77 0x00000074
     58  N_RBRAC      0      2 0x00000074
     59  N_LBRAC      0      2 0x00000075
     60  N_SLINE      0     79 0x00000075
     61  N_SLINE      0     80 0x00000075
     62  N_SLINE      0     81 0x00000076
     63  N_SLINE      0     82 0x00000077
     64  N_LBRAC      0      3 0x0000007c
     65  N_SLINE      0     83 0x0000007c
     66  N_SLINE      0     84 0x0000007c
     67  N_SLINE      0     85 0x00000081
     68  N_SLINE      0     86 0x00000082
     69  N_RBRAC      0      3 0x00000082
     70  N_SLINE      0     87 0x00000082
     71  N_RBRAC      0      2 0x00000082
     72  N_SLINE      0     89 0x00000082
     73  N_LBRAC      0      2 0x00000084
     74  N_SLINE      0     90 0x00000084
     75  N_SLINE      0     91 0x00000084
     76  N_LBRAC      0      3 0x00000089
     77  N_SLINE      0     92 0x00000089
     78  N_SLINE      0     93 0x00000089
     79  N_SLINE      0     94 0x0000008b
     80  N_SLINE      0     95 0x0000008c
     81  N_SLINE      0     96 0x0000008d
     82  N_SLINE      0     97 0x0000008e
     83  N_RBRAC      0      3 0x0000008e
     84  N_SLINE      0     98 0x0000008e
     85  N_RBRAC      0      2 0x0000008e
     86  N_LBRAC      0      2 0x0000008f
     87  N_SLINE      0    100 0x0000008f
     88  N_SLINE      0    101 0x0000008f
     89  N_SLINE      0    102 0x00000090
     90  N_RBRAC      0      2 0x00000090
     91  N_SLINE      0    104 0x00000090
     92  N_RBRAC      0      1 0x00000090
     93  N_SLINE      0     66 0x00000090
     94  N_SLINE      0    106 0x00000091
     95  N_RBRAC      0      0 0x00000091
     96  N_FUN        0      0 0x00000128  lvdCheck:F15
     97  N_LBRAC      0      0 0x00000128
     98  N_SLINE      0    110 0x00000128
     99  N_SLINE      0    111 0x00000128
    100  N_SLINE      0    112 0x0000012a
    101  N_SLINE      0    113 0x0000012d
    102  N_LBRAC      0      1 0x00000131
    103  N_SLINE      0    114 0x00000131
    104  N_SLINE      0    116 0x00000131
    105  N_SLINE      0    117 0x00000132
    106  N_SLINE      0    118 0x00000135
    107  N_LBRAC      0      2 0x0000013d
    108  N_SLINE      0    119 0x0000013d
    109  N_SLINE      0    120 0x0000013d
    110  N_SLINE      0    121 0x0000013e
    111  N_RBRAC      0      2 0x0000013e
    112  N_SLINE      0    122 0x0000013e
    113  N_LBRAC      0      2 0x00000146
    114  N_SLINE      0    123 0x00000146
    115  N_SLINE      0    124 0x00000146
    116  N_SLINE      0    125 0x00000148
    117  N_SLINE      0    126 0x00000149
    118  N_RBRAC      0      2 0x00000149
    119  N_SLINE      0    127 0x00000149
    120  N_RBRAC      0      1 0x00000149
    121  N_LBRAC      0      1 0x0000014a
    122  N_SLINE      0    129 0x0000014a
    123  N_SLINE      0    131 0x0000014a
    124  N_SLINE      0    132 0x0000014b
    125  N_SLINE      0    133 0x0000014d
    126  N_SLINE      0    134 0x0000014e
    127  N_RBRAC      0      1 0x0000014e
    128  N_SLINE      0    135 0x0000014e
    129  N_RBRAC      0      0 0x0000014e
    130  N_FUN        0      0 0x00000158  cloesAll:F15
    131  N_LBRAC      0      0 0x00000158
    132  N_SLINE      0    138 0x00000158
    133  N_SLINE      0    139 0x00000158
    134  N_SLINE      0    140 0x00000159
    135  N_SLINE      0    141 0x0000015a
    136  N_SLINE      0    142 0x0000015b
    137  N_SLINE      0    143 0x0000015c
    138  N_SLINE      0    144 0x0000015d
    139  N_RBRAC      0      0 0x0000015d
    140  N_FUN        0      0 0x000000a1  keyCtr:F15
    141  N_LSYM       0      0 0x00000030  kclick:2
    142  N_LSYM       0      0 0x0000002f  kclick2:2
    143  N_LBRAC      0      0 0x000000a3
    144  N_SLINE      0    148 0x000000a3
    145  N_SLINE      0    149 0x000000a3
    146  N_SLINE      0    151 0x000000ac
    147  N_SLINE      0    152 0x000000b5
    148  N_LBRAC      0      1 0x000000b9
    149  N_SLINE      0    153 0x000000b9
    150  N_SLINE      0    156 0x000000b9
    151  N_SLINE      0    157 0x000000be
    152  N_SLINE      0    158 0x000000bf
    153  N_LBRAC      0      2 0x000000c2
    154  N_SLINE      0    159 0x000000c2
    155  N_SLINE      0    160 0x000000c2
    156  N_SLINE      0    161 0x000000c3
    157  N_RBRAC      0      2 0x000000c3
    158  N_LBRAC      0      2 0x000000c4
    159  N_SLINE      0    163 0x000000c4
    160  N_SLINE      0    164 0x000000c4
    161  N_SLINE      0    165 0x000000c5
    162  N_RBRAC      0      2 0x000000c5
    163  N_SLINE      0    167 0x000000c5
    164  N_RBRAC      0      1 0x000000c5
    165  N_SLINE      0    169 0x000000c5
    166  N_LBRAC      0      1 0x000000c9
    167  N_SLINE      0    170 0x000000c9
    168  N_SLINE      0    172 0x000000c9
    169  N_SLINE      0    173 0x000000ce
    170  N_SLINE      0    174 0x000000cf
    171  N_LBRAC      0      2 0x000000d4
    172  N_SLINE      0    175 0x000000d4
    173  N_SLINE      0    176 0x000000d4
    174  N_SLINE      0    177 0x000000d5
    175  N_SLINE      0    178 0x000000d6
    176  N_RBRAC      0      2 0x000000d6
    177  N_LBRAC      0      2 0x000000d7
    178  N_SLINE      0    180 0x000000d7
    179  N_SLINE      0    181 0x000000d7
    180  N_SLINE      0    182 0x000000d8
    181  N_SLINE      0    183 0x000000d9
    182  N_RBRAC      0      2 0x000000d9
    183  N_SLINE      0    184 0x000000d9
    184  N_LBRAC      0      2 0x000000e7
    185  N_SLINE      0    185 0x000000e7
    186  N_SLINE      0    187 0x000000e7
    187  N_SLINE      0    188 0x000000e8
    188  N_SLINE      0    190 0x000000e9
    189  N_SLINE      0    191 0x000000eb
    190  N_SLINE      0    193 0x000000ec
    191  N_SLINE      0    194 0x000000ee
    192  N_SLINE      0    196 0x000000ee
    193  N_RBRAC      0      2 0x000000ee
    194  N_SLINE      0    198 0x000000ee
    195  N_RBRAC      0      1 0x000000ee
    196  N_SLINE      0    200 0x000000ee
    197  N_RBRAC      0      0 0x000000ee
    198  N_FUN        0      0 0x0000015e  gotoSleep:F15
    199  N_LBRAC      0      0 0x0000015e
    200  N_SLINE      0    203 0x0000015e
    201  N_SLINE      0    204 0x0000015e
    202  N_SLINE      0    205 0x00000160
    203  N_SLINE      0    206 0x00000161
    204  N_SLINE      0    207 0x00000163
    205  N_SLINE      0    208 0x00000165
    206  N_SLINE      0    209 0x00000167
    207  N_SLINE      0    210 0x00000169
    208  N_SLINE      0    210 0x0000016a
    209  N_SLINE      0    211 0x0000016a
    210  N_SLINE      0    211 0x0000016b
    211  N_SLINE      0    212 0x0000016b
    212  N_SLINE      0    212 0x0000016c
    213  N_SLINE      0    213 0x0000016c
    214  N_SLINE      0    214 0x0000016d
    215  N_SLINE      0    215 0x0000016e
    216  N_SLINE      0    216 0x00000170
    217  N_RBRAC      0      0 0x00000170
    218  N_FUN        0      0 0x000000f1  keyRead:F2
    219  N_PSYM       0      0 0x00000032  keyStatus:10
    220  N_LBRAC      0      0 0x000000f1
    221  N_SLINE      0    220 0x000000f1
    222  N_SLINE      0    221 0x000000f1
    223  N_LBRAC      0      1 0x000000f4
    224  N_SLINE      0    222 0x000000f4
    225  N_SLINE      0    223 0x000000f4
    226  N_SLINE      0    224 0x000000f5
    227  N_LBRAC      0      2 0x000000f9
    228  N_SLINE      0    225 0x000000f9
    229  N_SLINE      0    226 0x000000f9
    230  N_SLINE      0    227 0x000000fb
    231  N_RBRAC      0      2 0x000000fb
    232  N_SLINE      0    228 0x000000fb
    233  N_RBRAC      0      1 0x000000fb
    234  N_LBRAC      0      1 0x000000fc
    235  N_SLINE      0    230 0x000000fc
    236  N_SLINE      0    231 0x000000fc
    237  N_LBRAC      0      2 0x00000100
    238  N_SLINE      0    232 0x00000100
    239  N_SLINE      0    233 0x00000100
    240  N_SLINE      0    234 0x00000101
    241  N_SLINE      0    235 0x00000104
    242  N_RBRAC      0      2 0x00000104
    243  N_SLINE      0    236 0x00000104
    244  N_SLINE      0    237 0x00000105
    245  N_RBRAC      0      1 0x00000105
    246  N_SLINE      0    238 0x00000105
    247  N_SLINE      0    239 0x00000107
    248  N_RBRAC      0      0 0x00000107
    249  N_FUN        0      0 0x00000108  keyRead2:F2
    250  N_PSYM       0      0 0x00000032  keyStatus:10
    251  N_LBRAC      0      0 0x00000108
    252  N_SLINE      0    242 0x00000108
    253  N_SLINE      0    243 0x00000108
    254  N_LBRAC      0      1 0x0000010b
    255  N_SLINE      0    244 0x0000010b
    256  N_SLINE      0    245 0x0000010b
    257  N_SLINE      0    246 0x0000010c
    258  N_LBRAC      0      2 0x00000110
    259  N_SLINE      0    247 0x00000110
    260  N_SLINE      0    248 0x00000110
    261  N_SLINE      0    249 0x00000112
    262  N_RBRAC      0      2 0x00000112
    263  N_SLINE      0    250 0x00000112
    264  N_RBRAC      0      1 0x00000112
    265  N_LBRAC      0      1 0x00000113
    266  N_SLINE      0    252 0x00000113
    267  N_SLINE      0    253 0x00000113
    268  N_LBRAC      0      2 0x00000117
    269  N_SLINE      0    254 0x00000117
    270  N_SLINE      0    255 0x00000117
    271  N_SLINE      0    256 0x00000118
    272  N_SLINE      0    257 0x0000011b
    273  N_RBRAC      0      2 0x0000011b
    274  N_SLINE      0    258 0x0000011b
    275  N_SLINE      0    259 0x0000011c
    276  N_RBRAC      0      1 0x0000011c
    277  N_SLINE      0    260 0x0000011c
    278  N_SLINE      0    261 0x0000011e
    279  N_RBRAC      0      0 0x0000011e
    280  N_FUN        0      0 0x0000014f  delay:F15
    281  N_PSYM       0      0 0x00000033  time:10
    282  N_LSYM       0      0 0x00000032  i:10
    283  N_LBRAC      0      0 0x0000014f
    284  N_SLINE      0    266 0x0000014f
    285  N_SLINE      0    267 0x0000014f
    286  N_SLINE      0    268 0x00000150
    287  N_SLINE      0    269 0x00000151
    288  N_SLINE      0    268 0x00000152
    289  N_SLINE      0    268 0x00000153
    290  N_SLINE      0    269 0x00000157
    291  N_SLINE      0    270 0x00000157
    292  N_RBRAC      0      0 0x00000157
    293  N_FUN        0      0 0x0000011f  PWM_Init:F15
    294  N_LBRAC      0      0 0x0000011f
    295  N_SLINE      0    274 0x0000011f
    296  N_SLINE      0    276 0x0000011f
    297  N_SLINE      0    277 0x00000121
    298  N_SLINE      0    278 0x00000123
    299  N_SLINE      0    279 0x00000125
    300  N_SLINE      0    280 0x00000127
    301  N_RBRAC      0      0 0x00000127
    302  N_FUN        0      0 0x00000001  PWM_Stop:F15
    303  N_LBRAC      0      0 0x00000001
    304  N_SLINE      0    283 0x00000001
    305  N_SLINE      0    284 0x00000001
    306  N_SLINE      0    285 0x00000002
    307  N_RBRAC      0      0 0x00000002
    308  N_FUN        0      0 0x00000092  IO_Init:F15
    309  N_LBRAC      0      0 0x00000092
    310  N_SLINE      0    289 0x00000092
    311  N_SLINE      0    291 0x00000092
    312  N_SLINE      0    292 0x00000093
    313  N_SLINE      0    293 0x00000095
    314  N_SLINE      0    294 0x00000096
    315  N_SLINE      0    295 0x00000098
    316  N_SLINE      0    296 0x0000009a
    317  N_SLINE      0    297 0x0000009c
    318  N_SLINE      0    299 0x0000009e
    319  N_SLINE      0    300 0x0000009f
    320  N_SLINE      0    302 0x000000a0
    321  N_RBRAC      0      0 0x000000a0
    322  N_FUN        0      0 0x00000009  interrupt:F15
    323  N_LBRAC      0      0 0x00000009
    324  N_SLINE      0    306 0x00000009
    325  N_SLINE      0    309 0x00000009
    326  N_SLINE      0    310 0x0000000f
    327  N_SLINE      0    311 0x00000010
    328  N_SLINE      0    312 0x00000011
    329  N_SLINE      0    313 0x00000012
    330  N_SLINE      0    316 0x00000013
    331  N_LBRAC      0      1 0x00000015
    332  N_SLINE      0    317 0x00000015
    333  N_SLINE      0    319 0x00000015
    334  N_SLINE      0    320 0x00000017
    335  N_SLINE      0    322 0x00000019
    336  N_LBRAC      0      2 0x0000001e
    337  N_SLINE      0    323 0x0000001e
    338  N_SLINE      0    324 0x0000001e
    339  N_SLINE      0    325 0x0000001f
    340  N_SLINE      0    326 0x00000020
    341  N_SLINE      0    327 0x00000025
    342  N_SLINE      0    328 0x00000026
    343  N_RBRAC      0      2 0x00000026
    344  N_SLINE      0    329 0x00000026
    345  N_LBRAC      0      2 0x0000002a
    346  N_SLINE      0    330 0x0000002a
    347  N_SLINE      0    331 0x0000002a
    348  N_LBRAC      0      3 0x0000002f
    349  N_SLINE      0    332 0x0000002f
    350  N_SLINE      0    333 0x0000002f
    351  N_SLINE      0    334 0x00000030
    352  N_RBRAC      0      3 0x00000030
    353  N_SLINE      0    335 0x00000030
    354  N_SLINE      0    336 0x00000034
    355  N_SLINE      0    338 0x00000036
    356  N_SLINE      0    339 0x00000037
    357  N_RBRAC      0      2 0x00000037
    358  N_SLINE      0    340 0x00000038
    359  N_LBRAC      0      2 0x0000003c
    360  N_SLINE      0    341 0x0000003c
    361  N_SLINE      0    342 0x0000003c
    362  N_SLINE      0    343 0x0000003d
    363  N_RBRAC      0      2 0x0000003d
    364  N_LBRAC      0      2 0x0000003e
    365  N_SLINE      0    345 0x0000003e
    366  N_SLINE      0    346 0x0000003e
    367  N_SLINE      0    347 0x0000003f
    368  N_RBRAC      0      2 0x0000003f
    369  N_SLINE      0    349 0x0000003f
    370  N_RBRAC      0      1 0x0000003f
    371  N_SLINE      0    353 0x0000003f
    372  N_SLINE      0    354 0x00000040
    373  N_SLINE      0    355 0x00000041
    374  N_SLINE      0    356 0x00000042
    375  N_SLINE      0    357 0x00000043
    376  N_SLINE      0    358 0x00000044
    377  N_SLINE      0    360 0x00000045
    378  N_RBRAC      0      0 0x00000045
    379  N_FUN        0      0 0x00000008  interrupt_l:F15
    380  N_LBRAC      0      0 0x00000008
    381  N_SLINE      0    365 0x00000008
    382  N_SLINE      0    367 0x00000008
    383  N_RBRAC      0      0 0x00000008
    384  N_LCSYM      0      0 0x02000020  lvdFlag:S16
    385  N_LCSYM      0      0 0x01000020  longPressFlag:S16
    386  N_LCSYM      0      0 0x00000020  IntFlag:S16
    387  N_GSYM       0      0 0x00000020  Status:G10
    388  N_LCSYM      0      0 0x0000000f  TCIF:S16
    389  N_LCSYM      0      0 0x0100000f  ICIF:S16
    390  N_LCSYM      0      0 0x0200000f  EXIF:S16
    391  N_LCSYM      0      0 0x00000006  P60:S16
    392  N_LCSYM      0      0 0x01000006  P61:S16
    393  N_LCSYM      0      0 0x02000006  P62:S16
    394  N_LCSYM      0      0 0x03000006  P63:S16
    395  N_LCSYM      0      0 0x04000006  P64:S16
    396  N_LCSYM      0      0 0x05000006  P65:S16
    397  N_LCSYM      0      0 0x06000006  P66:S16
    398  N_LCSYM      0      0 0x07000006  P67:S16
    399  N_LCSYM      0      0 0x00000005  P50:S16
    400  N_LCSYM      0      0 0x01000005  P51:S16
    401  N_LCSYM      0      0 0x02000005  P52:S16
    402  N_LCSYM      0      0 0x03000005  P53:S16
    403  N_LCSYM      0      0 0x00000003  C:S16
    404  N_LCSYM      0      0 0x01000003  DC:S16
    405  N_LCSYM      0      0 0x02000003  Z:S16
    406  N_LCSYM      0      0 0x03000003  P:S16
    407  N_LCSYM      0      0 0x04000003  T:S16
    408  N_LCSYM      0      0 0x05000003  GP0:S16
    409  N_LCSYM      0      0 0x06000003  GP1:S16
    410  N_LCSYM      0      0 0x07000003  RST:S16
    411  N_LCSYM      0      0 0x0000000f  IMR:S14
    412  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    413  N_LCSYM      0      0 0x0000000d  PHCR:S14
    414  N_LCSYM      0      0 0x0000000b  PDCR:S14
    415  N_LCSYM      0      0 0x00000009  PHDCR:S14
    416  N_LCSYM      0      0 0x00000006  P6CR:S14
    417  N_LCSYM      0      0 0x00000005  P5CR:S14
    418  N_LCSYM      0      0 0x0000000f  ISR:S14
    419  N_LCSYM      0      0 0x0000000e  CPUCON:S14
    420  N_LCSYM      0      0 0x0000000d  ICIECR:S14
    421  N_LCSYM      0      0 0x0000000c  PDC3:S14
    422  N_LCSYM      0      0 0x0000000b  PDC2:S14
    423  N_LCSYM      0      0 0x0000000a  PDC1:S14
    424  N_LCSYM      0      0 0x00000009  PRD:S14
    425  N_LCSYM      0      0 0x00000008  PWMCON:S14
    426  N_LCSYM      0      0 0x00000007  LVDCON:S14
    427  N_LCSYM      0      0 0x00000006  PORT6:S14
    428  N_LCSYM      0      0 0x00000005  PORT5:S14
    429  N_LCSYM      0      0 0x00000004  RSR:S14
    430  N_LCSYM      0      0 0x00000003  STATUS:S14
    431  N_LCSYM      0      0 0x00000002  PC:S14
    432  N_LCSYM      0      0 0x00000001  TCC:S14
    433  N_LCSYM      0      0 0x00000000  R0:S14
    434  N_LSYM       0      0 0x00000000  u16t:t13
    435  N_LSYM       0      0 0x00000000  u8t:t10
