Dump of file C:\mcuproject\xj\s1_ms153_sop8\s3_ms153_sop8.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001440 NumberOfSymbols:425 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3756 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1115 PointerToRawData: 0x00000fe4
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     82  N_SLINE      0     91 0x00000069
     83  N_SLINE      0     92 0x0000006a
     84  N_SLINE      0     93 0x0000006b
     85  N_RBRAC      0      3 0x0000006b
     86  N_LBRAC      0      3 0x0000006c
     87  N_SLINE      0     95 0x0000006c
     88  N_SLINE      0     96 0x0000006c
     89  N_SLINE      0     97 0x0000006d
     90  N_SLINE      0     98 0x0000006e
     91  N_SLINE      0     99 0x0000006f
     92  N_SLINE      0    100 0x00000070
     93  N_RBRAC      0      3 0x00000070
     94  N_SLINE      0    101 0x00000070
     95  N_RBRAC      0      2 0x00000070
     96  N_LBRAC      0      2 0x00000071
     97  N_SLINE      0    103 0x00000071
     98  N_SLINE      0    104 0x00000071
     99  N_SLINE      0    105 0x00000073
    100  N_SLINE      0    106 0x00000076
    101  N_SLINE      0    107 0x00000077
    102  N_RBRAC      0      2 0x00000077
    103  N_SLINE      0    109 0x00000077
    104  N_RBRAC      0      1 0x00000077
    105  N_SLINE      0     58 0x00000077
    106  N_SLINE      0    111 0x00000078
    107  N_RBRAC      0      0 0x00000078
    108  N_FUN        0      0 0x00000001  pwmOn:F15
    109  N_LBRAC      0      0 0x00000001
    110  N_SLINE      0    116 0x00000001
    111  N_SLINE      0    117 0x00000001
    112  N_LBRAC      0      1 0x00000005
    113  N_SLINE      0    118 0x00000005
    114  N_SLINE      0    119 0x00000005
    115  N_SLINE      0    120 0x00000007
    116  N_RBRAC      0      1 0x00000007
    117  N_SLINE      0    121 0x00000007
    118  N_RBRAC      0      0 0x00000007
    119  N_FUN        0      0 0x000000c7  pwmOff:F15
    120  N_LBRAC      0      0 0x000000c7
    121  N_SLINE      0    124 0x000000c7
    122  N_SLINE      0    125 0x000000c7
    123  N_SLINE      0    126 0x000000c9
    124  N_RBRAC      0      0 0x000000c9
    125  N_FUN        0      0 0x00000081  PWM_Init:F15
    126  N_LBRAC      0      0 0x00000081
    127  N_SLINE      0    131 0x00000081
    128  N_SLINE      0    133 0x00000081
    129  N_SLINE      0    134 0x00000083
    130  N_SLINE      0    135 0x00000085
    131  N_SLINE      0    136 0x00000087
    132  N_SLINE      0    137 0x00000088
    133  N_RBRAC      0      0 0x00000088
    134  N_FUN        0      0 0x00000079  IO_Init:F15
    135  N_LBRAC      0      0 0x00000079
    136  N_SLINE      0    143 0x00000079
    137  N_SLINE      0    145 0x00000079
    138  N_SLINE      0    146 0x0000007a
    139  N_SLINE      0    147 0x0000007c
    140  N_SLINE      0    149 0x0000007e
    141  N_SLINE      0    150 0x0000007f
    142  N_SLINE      0    152 0x00000080
    143  N_RBRAC      0      0 0x00000080
    144  N_FUN        0      0 0x00000089  keyCtr:F15
    145  N_LSYM       0      0 0x00000027  kclick:2
    146  N_LBRAC      0      0 0x0000008b
    147  N_SLINE      0    155 0x0000008b
    148  N_SLINE      0    156 0x0000008b
    149  N_SLINE      0    158 0x00000094
    150  N_LBRAC      0      1 0x00000098
    151  N_SLINE      0    159 0x00000098
    152  N_SLINE      0    162 0x00000098
    153  N_SLINE      0    164 0x00000099
    154  N_RBRAC      0      1 0x00000099
    155  N_SLINE      0    165 0x0000009a
    156  N_LBRAC      0      1 0x0000009e
    157  N_SLINE      0    166 0x0000009e
    158  N_SLINE      0    167 0x0000009e
    159  N_SLINE      0    168 0x0000009f
    160  N_RBRAC      0      1 0x0000009f
    161  N_SLINE      0    172 0x0000009f
    162  N_RBRAC      0      0 0x0000009f
    163  N_FUN        0      0 0x000000a2  keyRead:F2
    164  N_PSYM       0      0 0x00000029  keyStatus:10
    165  N_LBRAC      0      0 0x000000a2
    166  N_SLINE      0    175 0x000000a2
    167  N_SLINE      0    176 0x000000a2
    168  N_LBRAC      0      1 0x000000a5
    169  N_SLINE      0    177 0x000000a5
    170  N_SLINE      0    178 0x000000a5
    171  N_SLINE      0    179 0x000000a6
    172  N_LBRAC      0      2 0x000000aa
    173  N_SLINE      0    180 0x000000aa
    174  N_SLINE      0    181 0x000000aa
    175  N_SLINE      0    182 0x000000ac
    176  N_LBRAC      0      3 0x000000ae
    177  N_SLINE      0    183 0x000000ae
    178  N_SLINE      0    184 0x000000ae
    179  N_SLINE      0    185 0x000000af
    180  N_SLINE      0    186 0x000000b2
    181  N_RBRAC      0      3 0x000000b2
    182  N_SLINE      0    187 0x000000b2
    183  N_RBRAC      0      2 0x000000b2
    184  N_SLINE      0    188 0x000000b2
    185  N_RBRAC      0      1 0x000000b2
    186  N_LBRAC      0      1 0x000000b2
    187  N_SLINE      0    190 0x000000b2
    188  N_SLINE      0    191 0x000000b2
    189  N_LBRAC      0      2 0x000000b6
    190  N_SLINE      0    192 0x000000b6
    191  N_SLINE      0    193 0x000000b6
    192  N_SLINE      0    194 0x000000b7
    193  N_SLINE      0    195 0x000000b8
    194  N_SLINE      0    196 0x000000bb
    195  N_RBRAC      0      2 0x000000bb
    196  N_SLINE      0    197 0x000000bb
    197  N_LBRAC      0      2 0x000000bf
    198  N_SLINE      0    198 0x000000bf
    199  N_SLINE      0    199 0x000000bf
    200  N_SLINE      0    200 0x000000c0
    201  N_SLINE      0    201 0x000000c3
    202  N_RBRAC      0      2 0x000000c3
    203  N_SLINE      0    202 0x000000c3
    204  N_SLINE      0    203 0x000000c4
    205  N_RBRAC      0      1 0x000000c4
    206  N_SLINE      0    204 0x000000c4
    207  N_SLINE      0    205 0x000000c6
    208  N_RBRAC      0      0 0x000000c6
    209  N_FUN        0      0 0x000000ca  gotoSleep:F15
    210  N_LBRAC      0      0 0x000000ca
    211  N_SLINE      0    208 0x000000ca
    212  N_SLINE      0    210 0x000000ca
    213  N_SLINE      0    211 0x000000cb
    214  N_SLINE      0    212 0x000000cd
    215  N_SLINE      0    213 0x000000cf
    216  N_SLINE      0    214 0x000000d1
    217  N_SLINE      0    215 0x000000d3
    218  N_SLINE      0    215 0x000000d4
    219  N_SLINE      0    216 0x000000d4
    220  N_SLINE      0    216 0x000000d5
    221  N_SLINE      0    217 0x000000d5
    222  N_SLINE      0    217 0x000000d6
    223  N_SLINE      0    218 0x000000d6
    224  N_SLINE      0    219 0x000000d8
    225  N_SLINE      0    220 0x000000d9
    226  N_SLINE      0    221 0x000000da
    227  N_SLINE      0    222 0x000000dc
    228  N_RBRAC      0      0 0x000000dc
    229  N_FUN        0      0 0x00000009  interrupt:F15
    230  N_LBRAC      0      0 0x00000009
    231  N_SLINE      0    227 0x00000009
    232  N_SLINE      0    230 0x00000009
    233  N_SLINE      0    231 0x0000000f
    234  N_SLINE      0    232 0x00000010
    235  N_SLINE      0    233 0x00000011
    236  N_SLINE      0    234 0x00000012
    237  N_SLINE      0    237 0x00000013
    238  N_LBRAC      0      1 0x00000015
    239  N_SLINE      0    238 0x00000015
    240  N_SLINE      0    240 0x00000015
    241  N_SLINE      0    241 0x00000017
    242  N_SLINE      0    243 0x00000019
    243  N_LBRAC      0      2 0x0000001e
    244  N_SLINE      0    244 0x0000001e
    245  N_SLINE      0    245 0x0000001e
    246  N_SLINE      0    246 0x0000001f
    247  N_SLINE      0    249 0x00000020
    248  N_RBRAC      0      2 0x00000020
    249  N_SLINE      0    250 0x00000020
    250  N_RBRAC      0      1 0x00000020
    251  N_SLINE      0    254 0x00000020
    252  N_SLINE      0    255 0x00000021
    253  N_SLINE      0    256 0x00000022
    254  N_SLINE      0    257 0x00000023
    255  N_SLINE      0    258 0x00000024
    256  N_SLINE      0    259 0x00000025
    257  N_SLINE      0    261 0x00000026
    258  N_RBRAC      0      0 0x00000026
    259  N_FUN        0      0 0x00000008  interrupt_l:F15
    260  N_LBRAC      0      0 0x00000008
    261  N_SLINE      0    266 0x00000008
    262  N_SLINE      0    268 0x00000008
    263  N_RBRAC      0      0 0x00000008
    264  N_LCSYM      0      0 0x01000020  cleanFlag:S16
    265  N_LCSYM      0      0 0x01000020  longPressFlag:S16
    266  N_LCSYM      0      0 0x00000020  IntFlag:S16
    267  N_GSYM       0      0 0x00000020  Status:G10
    268  N_LCSYM      0      0 0x0000000f  TCIF:S16
    269  N_LCSYM      0      0 0x0100000f  ICIF:S16
    270  N_LCSYM      0      0 0x0200000f  EXIF:S16
    271  N_LCSYM      0      0 0x00000006  P60:S16
    272  N_LCSYM      0      0 0x01000006  P61:S16
    273  N_LCSYM      0      0 0x02000006  P62:S16
    274  N_LCSYM      0      0 0x03000006  P63:S16
    275  N_LCSYM      0      0 0x04000006  P64:S16
    276  N_LCSYM      0      0 0x05000006  P65:S16
    277  N_LCSYM      0      0 0x06000006  P66:S16
    278  N_LCSYM      0      0 0x07000006  P67:S16
    279  N_LCSYM      0      0 0x00000005  P50:S16
    280  N_LCSYM      0      0 0x01000005  P51:S16
    281  N_LCSYM      0      0 0x02000005  P52:S16
    282  N_LCSYM      0      0 0x03000005  P53:S16
    283  N_LCSYM      0      0 0x00000003  C:S16
    284  N_LCSYM      0      0 0x01000003  DC:S16
    285  N_LCSYM      0      0 0x02000003  Z:S16
    286  N_LCSYM      0      0 0x03000003  P:S16
    287  N_LCSYM      0      0 0x04000003  T:S16
    288  N_LCSYM      0      0 0x05000003  GP0:S16
    289  N_LCSYM      0      0 0x06000003  GP1:S16
    290  N_LCSYM      0      0 0x07000003  RST:S16
    291  N_LCSYM      0      0 0x0000000f  IMR:S14
    292  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    293  N_LCSYM      0      0 0x0000000d  PHCR:S14
    294  N_LCSYM      0      0 0x0000000b  PDCR:S14
    295  N_LCSYM      0      0 0x00000009  PHDCR:S14
    296  N_LCSYM      0      0 0x00000006  P6CR:S14
    297  N_LCSYM      0      0 0x0000000f  ISR:S14
    298  N_LCSYM      0      0 0x0000000e  CPUCON:S14
    299  N_LCSYM      0      0 0x0000000d  ICIECR:S14
    300  N_LCSYM      0      0 0x0000000c  PDC3:S14
    301  N_LCSYM      0      0 0x0000000b  PDC2:S14
    302  N_LCSYM      0      0 0x0000000a  PDC1:S14
    303  N_LCSYM      0      0 0x00000009  PRD:S14
    304  N_LCSYM      0      0 0x00000008  PWMCON:S14
    305  N_LCSYM      0      0 0x00000006  PORT6:S14
    306  N_LCSYM      0      0 0x00000004  RSR:S14
    307  N_LCSYM      0      0 0x00000003  STATUS:S14
    308  N_LCSYM      0      0 0x00000002  PC:S14
    309  N_LCSYM      0      0 0x00000001  TCC:S14
    310  N_LCSYM      0      0 0x00000000  R0:S14
    311  N_LSYM       0      0 0x00000000  u16t:t14
    312  N_LSYM       0      0 0x00000000  u8t:t10
